# Spoken form, Cursorless identifier
arg, argumentOrParameter
arrow, arrowFunction
attribute, attribute
block, paragraph
call, functionCall
cell, notebookCell
car, character
class, class
class name, className
comment, comment
element, xmlElement
end tag, xmlEndTag
file, document
funk, namedFunction
funk name, functionName
if state, ifStatement
item, collectionItem
key, collectionKey
line, line
list, list
map, dictionary
name, name
regex, regex
start tag, xmlStartTag
state, statement
string, string
tags, xmlBothTags
token, token
type, type
value, value
word, word