show_animations,1
enabled,1
theme_name,light
status_bar_type,status_bar
status_bar_enabled,1
status_bar_sleep_enabled,1
status_bar_show_animations,1
status_bar_minimized,0
event_log_type,event_log
event_log_enabled,1
event_log_sleep_enabled,1
event_log_show_animations,1
event_log_minimized,0
event_log_ttl_duration_seconds,9
Text panel_type,text_box
Text panel_enabled,0
Text panel_sleep_enabled,0
Text panel_show_animations,1
Text panel_minimized,0
Documentation_type,documentation_panel
Documentation_enabled,0
Documentation_sleep_enabled,0
Documentation_show_animations,1
Documentation_minimized,0
Choices_type,choices
Choices_enabled,0
Choices_sleep_enabled,0
Choices_show_animations,1
Choices_minimized,0
ability_bar_type,ability_bar
ability_bar_enabled,1
ability_bar_sleep_enabled,0
ability_bar_show_animations,1
ability_bar_minimized,0
walk_through_type,walk_through
walk_through_enabled,0
walk_through_sleep_enabled,1
walk_through_show_animations,1
walk_through_minimized,0
context_menu_type,context_menu
context_menu_enabled,0
context_menu_sleep_enabled,0
context_menu_show_animations,1
context_menu_minimized,0
cursor_tracker_type,cursor_tracker
cursor_tracker_enabled,1
cursor_tracker_sleep_enabled,0
cursor_tracker_show_animations,1
cursor_tracker_minimized,0
screen_overlay_type,screen_overlay
screen_overlay_enabled,1
screen_overlay_sleep_enabled,0
screen_overlay_show_animations,1
